x1*,x2*,r*,y*,Penalty Value
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9990541879556122,1.89734522001299,2.1443013207984065,-1056.9007821091736,8.945604233090621e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9990387020038647,1.4792546547499075,1.7850133505665537,-1039.7127374078648,9.240938373737682e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9994281110786777,1.9789374177415155,2.2169911710585932,-1748.2311942089282,3.2705693833120283e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
3.8220314702680938,1.180584500129729,4.000213034535317,-4694.263819928873,4.5383713237854246e-08
inf,inf,inf,nan,inf
0.9999999999999999,1.2319746531894191,1.5867455832934243,-9007199254740991.0,1.232595164407831e-32
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9999999991267072,0.9996359397362493,1.4139561557084395,-1145094097.7224205,1.3253987564298267e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9991468649056826,1.2436890077981202,1.5953234172946646,-1171.5206595082268,7.278394891559455e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9992108089179945,0.9999958156905926,1.4136526702331258,-240254.48451318443,6.228400723621977e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.999021444343466,1.9981843430906177,2.234006382092627,-1021.5615423463703,9.575711729347688e-07
0.9990680184612055,1.579521523793006,1.868963656585483,-1072.471179870682,8.685895886537262e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
